gender,weight.before,rtype,score,weight.after
male,67,non-active,1,72
female,62,active,4,58
male,85,non-active,1,88
male,NA,active,3,NA
female,74,non-active,2,79
male,72,active,5,70
male,44,non-active,1,50
female,83,non-active,1,84
female,67,active,5,64
female,70,non-active,3,76
female,86,non-active,3,93
male,51,active,3,50
female,96,non-active,1,100
female,45,active,5,44
male,52,active,4,54
male,68,active,3,70
male,78,active,5,79
male,89,non-active,3,97
male,71,active,3,73
male,61,non-active,1,64
female,58,non-active,3,64
male,79,active,5,79
male,90,active,3,88
female,80,non-active,3,85
male,53,active,4,53
female,46,non-active,3,47
male,NA,active,3,NA
male,55,active,3,56
female,89,non-active,3,97
female,55,active,4,56
male,63,active,5,64
male,55,non-active,1,59
male,61,active,4,58
female,51,active,5,51
female,NA,active,5,NA
male,83,non-active,1,89
male,NA,active,5,NA
female,77,active,3,76
female,53,active,4,50
female,63,active,5,64
female,67,active,4,69
female,58,non-active,1,66
female,56,non-active,3,60
female,64,active,4,60
female,91,non-active,2,99
male,NA,non-active,1,NA
male,NA,non-active,2,NA
male,60,non-active,1,63
female,47,active,3,46
male,NA,non-active,2,NA
female,79,active,3,77
female,NA,active,5,NA
male,80,non-active,2,86
male,83,active,5,80
male,NA,active,3,NA
female,49,non-active,2,55
female,NA,non-active,2,NA
male,80,active,4,78
female,71,non-active,2,77
male,56,active,3,55
female,70,non-active,2,71
female,48,active,5,50
female,NA,active,3,NA
female,78,active,5,76
female,51,non-active,1,56
male,55,active,5,55
male,76,non-active,1,80
female,59,non-active,2,65
female,48,non-active,3,56
male,61,active,4,56
male,55,non-active,2,61
male,46,non-active,2,52
female,59,non-active,3,61
male,91,non-active,3,92
male,45,active,3,43
female,83,non-active,3,88
female,83,non-active,1,89
female,NA,active,4,NA
female,NA,non-active,1,NA
male,54,active,4,55
male,NA,active,4,NA
male,55,active,4,50
female,84,active,5,86
female,56,active,4,58
male,57,non-active,2,63
female,NA,active,3,NA
male,60,non-active,2,62
female,57,non-active,2,63
female,61,active,3,61
male,61,active,5,63
male,NA,non-active,2,NA
female,NA,active,5,NA
female,78,non-active,1,81
male,68,active,5,64
female,73,non-active,3,76
female,91,active,5,87
female,43,non-active,3,44
female,85,non-active,1,90
male,NA,active,5,NA
female,47,non-active,1,49
male,42,active,3,38
female,NA,non-active,2,NA
female,49,non-active,1,53
male,NA,active,5,NA
male,44,active,3,40
female,57,active,5,57
female,58,active,3,57
male,NA,active,4,NA
male,95,active,4,91
female,69,non-active,1,70
female,59,non-active,3,65
female,76,active,3,74
male,70,active,4,72
male,45,non-active,1,46
female,57,active,3,58
female,92,non-active,3,95
male,NA,non-active,1,NA
male,NA,non-active,2,NA
male,93,non-active,2,96
female,91,non-active,2,97
female,87,non-active,1,88
female,NA,active,5,NA
female,71,non-active,1,77
male,63,active,3,65
female,75,non-active,3,82
male,67,active,4,63
female,40,non-active,1,44
male,41,active,5,36
male,49,active,5,46
female,40,non-active,1,48
male,75,non-active,2,78
female,76,non-active,1,79
male,89,active,5,90
male,41,non-active,1,43
male,51,active,3,50
male,NA,non-active,3,NA
male,89,non-active,2,91
female,71,non-active,1,76
female,63,non-active,2,69
female,93,active,4,88
male,86,active,3,81
male,80,active,4,78
male,67,non-active,2,71
male,NA,active,3,NA
female,52,non-active,3,54
female,NA,active,4,NA
male,NA,non-active,3,NA
male,46,active,4,41
female,93,non-active,2,96
female,90,non-active,2,97
male,89,non-active,2,90
male,NA,active,3,NA
female,88,non-active,3,90
female,72,non-active,1,74
female,83,non-active,1,90
female,88,active,4,89
male,49,non-active,2,53
male,NA,non-active,3,NA
male,51,active,5,46
female,40,non-active,1,43
male,44,active,4,40
male,54,non-active,1,57
female,NA,active,4,NA
male,41,active,5,42
male,66,active,5,68
female,NA,active,3,NA
male,76,active,4,73
male,75,active,4,77
female,53,active,3,51
female,NA,non-active,1,NA
male,70,non-active,3,76
male,NA,non-active,3,NA
female,90,non-active,2,97
female,NA,active,5,NA
male,NA,active,4,NA
male,78,non-active,2,84
female,96,active,3,98
male,58,active,5,60
male,NA,non-active,1,NA
female,73,non-active,1,76
male,67,non-active,1,68
female,NA,active,5,NA
male,66,active,4,66
female,45,non-active,3,50
female,46,non-active,2,47
female,54,non-active,2,58
